label,prob_promoter,name1,snrna_class
promoter,0.9423056,RNU6ATAC26P,U6atac
promoter,0.9321016,RNU6ATAC30P,U6atac
promoter,0.92428434,RNU6ATAC8P,U6atac
promoter,0.9060416,RNU6ATAC29P,U6atac
promoter,0.89962316,RNU6ATAC27P,U6atac
promoter,0.8603524,RNU6ATAC24P,U6atac
promoter,0.82750636,RNU6ATAC18P,U6atac
promoter,0.81182265,RNU6ATAC,U6atac
promoter,0.76801884,RNU6ATAC22P,U6atac
promoter,0.7415968,RNU6ATAC3P,U6atac
promoter,0.66031474,RNU6ATAC37P,U6atac
promoter,0.62713766,RNU6ATAC20P,U6atac
promoter,0.6195122,RNU6ATAC1N,U6atac
promoter,0.59618413,RNU6ATAC9P,U6atac
promoter,0.5660116,RNU6ATAC33P,U6atac
promoter,0.51486427,RNU6ATAC11P,U6atac
promoter,0.98200536,RNU7-27P,U7
promoter,0.9741805,RNU7-193P,U7
promoter,0.9716642,RNU7-138P,U7
promoter,0.96107197,RNU7-144P,U7
promoter,0.95685,RNU7-137P,U7
promoter,0.95339644,RNU7-115P,U7
promoter,0.9528651,RNU7-69P,U7
promoter,0.9497315,RNU7-195P,U7
promoter,0.9442663,RNU7-57P,U7
promoter,0.94212896,RNU7-14P,U7
promoter,0.94211596,RNU7-125P,U7
promoter,0.9393295,RNU7-97P,U7
promoter,0.9385815,RNU7-176P,U7
promoter,0.93652815,RNU7-21P,U7
promoter,0.9325932,RNU7-174P,U7
promoter,0.9319492,RNU7-126P,U7
promoter,0.93168575,RNU7-40P,U7
promoter,0.93129635,RNU7-12P,U7
promoter,0.9146047,RNU7-55P,U7
promoter,0.91183484,RNU7-111P,U7
promoter,0.90310466,RNU7-22P,U7
promoter,0.9011659,RNU7-173P,U7
promoter,0.8983647,RNU7-170P,U7
promoter,0.8958131,RNU7-92P,U7
promoter,0.8947887,RNU7-113P,U7
promoter,0.8923008,RNU7-128P,U7
promoter,0.87553906,RNU7-160P,U7
promoter,0.87102765,RNU7-19P,U7
promoter,0.8179054,U7,U7
promoter,0.7983948,RNU7-63P,U7
promoter,0.7952682,U7,U7
promoter,0.78776526,RNU7-95P,U7
promoter,0.7850737,RNU7-194P,U7
promoter,0.780576,RNU7-129P,U7
promoter,0.77827305,RNU7-182P,U7
promoter,0.7763809,U7,U7
promoter,0.7710054,RNU7-134P,U7
promoter,0.75588405,RNU7-61P,U7
promoter,0.7515152,U7,U7
promoter,0.7240263,RNU7-7P,U7
promoter,0.68103784,RNU7-149P,U7
promoter,0.680456,RNU7-23P,U7
promoter,0.6224779,RNU7-103P,U7
promoter,0.61015886,RNU7-159P,U7
promoter,0.6010373,RNU7-35P,U7
promoter,0.598902,RNU7-56P,U7
promoter,0.5762734,RNU7-136P,U7
promoter,0.56244767,RNU7-94P,U7
promoter,0.55394375,RNU7-30P,U7
promoter,0.5494009,RNU7-124P,U7
promoter,0.54656565,RNU7-54P,U7
promoter,0.5178365,RNU7-105P,U7
promoter,0.5071018,RNU7-75P,U7
promoter,0.5069506,RNU7-10P,U7
